"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","’ëÒçï   ÖÕëô   Á½È   ÈÍâÖä   Óë   ÓÆ   Ôâ½ä,
áë»   ÍçrØ   ÊäÄâ   áãÕÌâ×ä   Óë...ÓÆ   Ôâ½ä 0   1
Ïä‘ áÏÛâÌä ÖÕëô ÃíÛä Óë-ÓÆ 0   ÊäÄçï ¿îÊ ÐçÕÌ Ô½ä ¼íÛä Óë-ÓÆ 0   2
áÏÛâÌë Èë ×çï ÍÓÇçï Óë-ÓÆ   0   ÑâÃë ÏãÛÒâÌçï ÔäËçï ×ÓÇçï Óë-ÓÆ   0   3
»âÌ»çïÕÓÉä Ö½ÍÇ »äËçï Óë-ÓÆ   0   áëÌçï ÑëÇçï Ñe ÑâÉë ÔäËçï Óë-ÓÆ   0   4
×ä× ÌâKÒí ÚÕë Ñe Èí ÀëÅí Óë-ÓÆ 0   ÔâgÒí ÌïÊÌâÌïÊÌ ÖâÉë ÌëÅí Óë-ÓÆ 0   5
ÖÕëô áÕÓ ÍçrØ ÍÓÚãÓÒâ Óë-ÓÆ   0   Ïý¢âÌïÊÌâ ÕâÔâÌë ÕãÓÒâ Óë-ÓÆ   0   6","370","327","","","2"
"Kirtan Dipawali","×çï   »Ó×ë   ÖïÖâÓä   »ÚäÌë   Óë   ÚãÓ   ÕãÓÒâ,
¿âÔä   Á½   ÑâÉë   Í½   ÊæÌë   Óë...ÚãÓ 0   1
ÁëÑ ×èÓí ÓÇÑâï ¼ëÔë Óë-ÚãÓ 0   ×Ýç ÖnÑç¼ Í½Ôâï ÑëÔë Óë-ÚãÓ 0   2
Éæ ãÌð×ï» ÔÅâæ ÔëÕë Óë-ÚãÓ 0   »ë Êä ÍâÀâ Í½ ÌÕ ÊëÕë Óë-ÚãÓ 0   3
áëÑ ÖÑ‘Ìë Úçï Èí ¿âÔä Óë-ÚãÓ 0   ÑÌÑâï ÕÓÕâÌä áâïÃä ÂâÔä Óë-ÚãÓ 0   4
Öî ÖâÉë Èë ÌâÈí ÈíÅ¥í Óë-ÚãÓ 0   ÚÉëÕâÛí Èí ÚãÓ×çï ’ëÅ¥í Óë-ÚãÓ 0   5
Ïý¢âÌïÊ »ë' Éæ ÑÈÕâÔä Óë-ÚãÓ 0   ÑâÉâ ÖâÃë ÕÒâô ÕÌÑâÛä Óë-ÚãÓ 0   6","370","327","","","3"
"Kirtan Dipawali","áëÕä   áïÈÓ   áâïÃä   ÍâÅä   Óë   ÖçÇ   ÏëÌä,
é¼Åë   ÌÚI   »íæÌä   é¼âÅä   Óë...ÖçÇ   ÏëÌä 0   1
ÁëÑ ¿âÈ» áâïÃä Óâ¼ë Óë-ÖçÇ   0   ãÕÌâ sÕâãÈ ÌäÓ ÌÕ ¿â¼ë Óë-ÖçÇ 0   2
ÁëÑ »ëÖÓä ¾âÖ Ì ¼âÒ Óë-ÖçÇ   0   Öí Ôâï¾Ç »Óä ÑÓä ’Ò Óë-ÖçÇ   0   3
áëÑ ãÌ@ë ãÕQÔÌë ÕÓÕçï Óë-ÖçÇ 0   ÌãÚ Èí ÖâÕ »çïÕâÓâ ÑÓÕçï Óë...ÖçÇ 0   4
Ïä’ ÍçrØ ÖâÑçï ÌÕ ’ëÕçï Óë-ÖçÇ 0   ã¿^â ÍâÈãÛÒâÑâï ÍýíÕçï Óë-ÖçÇ 0   5
Ïý¢âÌïÊ »ë' ÍÚëÔçï ãÕ¿âÓä Óë-ÖçÇ 0   ÍÀä ÕâÈ »âÆä Ñe Ïâ'Óä Óë-ÖçÇ 0   6","371","328","","","4"
"Kirtan Dipawali","Úí   ãÍÒâ   ÍâÒâ   Èí   ãÎÓ   kÒâ   ÖíÌâ...Úí   ãÍÒâ 0   Ãë».
ãÍÒâ ÍâÒâ ÁÏ ÖâÓ ÖÏÌ »í, ÚâÅ ¿âÑ kÒâ ’ëÌâ...Úí ãÍÒâ   0   1
Ñ½Ì ÐÒë ÑÌÑíÚÌ Öï½ë, Ñ½Ì ÚíÒ kÒâ ÓíÌâ...Úí ãÍÒâ 0   2
ÏKÈÓ ÍÚëÌ»ë ÓÇÑe Ìä»Öë, ÌÓÑ ½ÓÑ kÒâ ÚíÌâ...Úí ãÍÒâ 0   3
ÑçkÈâÌïÊ ÑíÚ ÖÏ È‘»ë, SÒâÑ¿ÓÌ ÑÌ ÍýíÌâ...Úí ãÍÒâ 0   4","371","328","Áï½Ôí","","1"
"Kirtan Dipawali","Úí   Óï½   ÔâgÒâ   Èí   åÖãÏË   ÓÚëÌâ...Úí   Óï½   0   Ãë».
Óï½ ÔâgÒâ ÁÏ SÒâÑÖçïÊÓ »â, ÈÌ ÑÌ Èâ»çï ÊëÌâ...Úí Óï½ 0   1
ÁèÄä áâ× Á½È »ä È‘»ë, Öç¼ Êçð¼ ÈÌÑe ÖÚëÌâ...Úí Óï½ 0   2
ÓíÑÓíÑ   Ñe   ÓÃÌ   ÚãÓ   »í,   ÁèÄ   Ì   Ñç¼Öë   »ÚëÌâ...Úí   Óï½   0   3
ÑçkÈâÌïÊ ÎïÊ ÖÏ È‘»ë, ÁÌÑ ÖçÎÛ »Ó ÔëÌâ...Úí Óï½ 0   4","371","328","","","2"
"Kirtan Dipawali","ÑÌë   ÑãÛÒâ   ÖÚ’ÌïÊ   sÕâÑä,   Ö*c¿ÊâÌïÊ   áïÈÓ’Ñä...Ãë».
Úçï Èí Éæ Àïç ÚÕë ÖtÖï½ä, ÑâÓë ÍýÐç ÖâÉë ÍýäÈ áÐï½ä...1
ãÌwÄâ-¼çÑâÓä 329
ÑâÓâï   ÖÕëô   Èë   »âÓÁ   ÖäDÒâï,   ÕýÈÑâÌ   sÕâÑä‘Ìâï   ÔäËâï...2
ÑâÓë   ÑâÉë   sÕâÑäÌä   ÀâÍ,   ÖÕëô   ÍçrØ   »äËâ   Ðâæ   ÏâÍ...3
ÊçãÓÁãÌÒâÌë   ÕëÇë   Ì   ÊâÂçï,   sÕâãÑÌâÓâÒÇ   »ëÈâï   ÌÕ   ÔâÁïç...4
Úçï   Èí   ÏëÄä   Àïç   ÚãÓÕÓ   ËâÓä,   ÍýëÑâÌïÊÌâ   sÕâÑä   ÍÓ   ÕâÓä...5","371","328","½ÓÏä ËíÛ","","1"
"Kirtan Dipawali","ÑâÓë   sÕâãÑÌâÓâÒÇ   ÐÁÕâ,   ÊçãÓÁãÌÒâÌâ   Öï½Ìë   ÈÁÕâ...Ãë».
Ñe   Èí   ÑëlÒí   ÖïÖâãÓÒí   ÑâÅä,   ’ëÕâ   sÕâãÑÌâÓâÒÇ   ÊâÅä...1
ÑÌë   sÕâãÑÌâÓâÒÇ   ÐâÕë,   Ôí»   sÕâãÑÌä   »ÚäÌë   ÏíÔâÕë...2
ÕâÃë   ¾âÃë   Ìë   ’Èâï   ÕÛÈâï,   sÕâãÑÌâÓâÒÇ   ÙÕÇë   ÖâïÐÛÈâï...3
Ñç¼ë   sÕâãÑÌâÓâÒÇ   ½âø,   Ôí»   ÔâÁ   É»ä   Ì   Ô’ø...4
ÍëýÑÖ¼ä   »Úë   sÕâÑäÌë   Öâr,   »çÓÏâÌ   »Òçõ   ã×Ó   Ñârï...5","372","329","","","2"
"Kirtan Dipawali","Ö¼ä   ¿âÔ   ÚãÓ   ’ëÕâ   ’æáë,   ãÌÓ¼ä   ÍýÐç   ÍâÕÌ   Éâæáë...1
Ö¼ä   ÌëÇÈÇçï   ÎÛ   áë   Àë,   ÕëÊ   ÍçÓâÇ   Èë   áëÑ   »ë'   Àë...2
ÁëÌë   ãÌ½Ñ   ÌëãÈ   »Úä   ½âÕë,   ã×Õ   Ïý¢â   Èë   ÍâÓ   Ì   ÍâÕë...3
áë   Àë   »öwÇ   ÌâÓâÒÇ   ÊëÕ,   ÖçÓ   ÑçãÌ   »Óë   ãÌtÒ   ÖëÕ...4
áë   Àë   ÍçrØí^âÑ   ÑÚâÓâÁ,   ÍýÐç   Íý½Ã¥â   Èë   áâÍ   »âÁ...5
ÍýëÑÖ¼ä   »Úë   sÕâÑäÌë   ÚëÔä,   ÕãÓÒâ   áïÈÓ   áâïÃä   ÑëÔä...6","372","329","","","3"
"Kirtan Dipawali","ÑâÓâ   ÍçnÒÈÇí   ÌãÚ   ÍâÓ,   ÕÓ   ÑãÛÒâ   Èë   Á½ÊâËâÓ...1
ÑâÓâ éÓÑâï »äËí ÕÚâÔë ÕâÖ, Úçï Èí Éæ Àïç sÕâÑä‘Ìä ÊâÖ...2
ÑÌë   á¼ïÅ   áëÕâÈÌ   áâpÒçï,   Ñârï   ÁÌÑ-ÑÓÇ   Êçð¼   »âpÒçï...3
ÑâÓí ÖÎÛ ÁÌÑ ÕÚâÔë »äËí, Ñe Èí ÚãÓ ÖâÉë Ôâ'Õí ÔäËí...4
Úçï Èí á¼ïÅ ÚãÓ ½çÇ ½âÕçï, ÚÕë ÍâÀä Èë ÐÕÑâï Ì áâÕçï...5
ÑLÒâ   ÍçrØí^âÑ   ÏÚçÌâÑä,   ÕÚâÔí   ÍýëÑÖ¼äÌí   sÕâÑä...6","372","329","","","4"
"Kirtan Dipawali","ÚãÓ ÕãÓÒâ Óë ÚãÓ ÕãÓÒâ, ×äÓ ÍâÖï½Ñâï Êæ ÚãÓ ÕãÓÒâ...Ãë».
ÁèÄä Á½ÈÌä áâ× È‘Ìë, Á½Ìí ‘ÕÌ vÚâÔâ »ãÓÒâ...×äÓ 0   1
ÁëÌë ÕÓë Óë ÁÑÝâÖ Ì Ìâ×ë, Èë ÖÕëô ÌÓ ÍÓÚãÓÒâ...×äÓ 0   2
vÚâÔë ÍÚëÓâvÒí ÑÌë á¼ïÅ ¿çÅí, ÁëÌë Êë¼äÌë ÁÑÅâ ÅãÓÒâ...×äÓ 0   3
ÑçkÈâÌïÊÌâ ÌâÉÌë ÑÛÈâï, »âÛ ÈÇë ã×Ó Í½ ËãÓÒâ...×äÓ   0   4","373","330","ÍÓÁ","","1"
"Kirtan Dipawali","ÏâÔâ   ’ë½ä,   ÈëÓë   ÔäÒë   ’ë½Ì   Ðæ   Õë,
’ë½Ì Ðë¼ ËÓä ÈÌ Ð½çÕâ, ÈÌ ÍÓ ¼â¼ Ô½ìÚïç Õë...ÏâÔâ   0   Ãë».
áÔ¼ Á½âÕÌ ËÑô »ë áâï½Ì ÊÓÖ ÍÓÖ ãÚÈ áìÚçïñ
Ùä ¾ÌSÒâÑ Ô¼ä áïÈÓ Ïä¿, ÔâÐ áÔâìã»» ÔìÚçï Õë...ÏâÔâ 0   1
ÍýëÑ   ÖçËâÓÖ   ÍâÌ   »Óä   »Óä   ÈÌ   »ë   ÈâÍ   ÏçÂìÚçïñ
ËÑôÔâÔ ÍýãÈÍâÔ ÐkÈ »ë, éÓ ËâÓä Öç¼ ÍìÚçï Õë...ÏâÔâ 0   2
ãÌÈ ÌâìÈÑ ÔäÔâ Á½ ÍâÕÌ, Êë¼ä Ñ½Ì ÑÌ ÓìÚçïñ
ÊëÕâÌïÊ »ÚÈ Êçð¼ ÑëÃÌ, ¿ÓÇ »ÑÔ ã¿È ÊìÚçï Õë...ÏâÔâ 0   3","373","330","Áï½Ôí","Ì½ÓÑe ’ë½ä áâÒâ","1"
"Kirtan Dipawali","Úçï Èí ¿âÔä Óë Úçï Èí ¿âÔä, ã×Ó Ôæ »ÓÑâïÒ, Èë ÌïÊ»çÑâÓÌë-Úçï   0   1
¼íÃâ Öç¼Ñâï Óë ¼íÃâ Öç¼Ñâï, ÌÕ ÑÌ ÔÔ¿âÒ, ãÌ@Ò »ãÓÒë ãÌÓËâÓÌë-Úçï0 2
Ö½âï ÖÕëô Óë Ö½âï ÖÕëô, Êë¼äÌë ÊçÐâÒ, Ì Ërï Úçï ÈëÌâ ÐâÓÌë-Úçï   0   3
ÚãÓ ÐÁÈâï Óë ÚãÓ ÐÁÈâï, ÈÌ ËÌ ’ë ’Ò, »ë Êä Ì ÑâÌçï ÚãÓÌë-Úçï   0   4
Ïý¢âÌïÊ »Úë Óë Ïý¢âÌïÊ »Úë, ÕÓä ’ÊÕÓâÒ, ÖÕô È‘ ÖïÖâÓÌë-Úçï 0   5","373","330","½ÓÏä","","1"
"Kirtan Dipawali","Ñe Èí ÌâKÒí Óë Ñe Èí ÌâKÒí, ÚÕë ÀëÅí ×ä×, ÑÌÅçï ÔíÐâÇçï »ÚâÌÑâï-Ñe   0   1
ÌÕ »Ó×í Óë ÌÕ »Ó×í, Êë¼ä »íæ ÓäÖ, ÈÌÅçï ÕeËâÇçï ÈâÌÑâï-Ñe 0   2
ÔíÐâÇä   Óë   ÔíÐâÇä,   Úçï   Èí   ãÕœâÖë   ãÕQÔ‘Ìâ   ÕâÌÑâï-Ñe 0   3
ãÌwÄâ-¼çÑâÓä 331
ÑâÉçï ’Èâï Óë ÑâÉçï ’Èâï, Úçï ÌãÚ ÑëÔä× ËÓÉä, ãÕ¿ârï DÒâÌÑâï-Ñe   0   4
Ïý¢âÌïÊÌë Óë Ïý¢âÌïÊÌë ÕÚâÔë Á½Êä×ë, ÑçÁÌë ÏíÔâÕä ÑâÌÑâï-Ñe   0   5","373","330","","","2"
"Kirtan Dipawali","ÑçïÌë Ôâ½í Óë ÑçïÌë Ôâ½í, ÓãÖÒâ ÈâÓí Óï½, Ì Õrï Úçï Ïä’ »íæÌë-ÑçïÌë   0   1
Úçï Èí áâÕä× Óë Úçï Èí áâÕä×, ÀëÔâ ÈâÓë Öï½, »çÛÑÒâôÊâ ¼íæÌë-ÑçïÌë   0   2
áâïÃä ÍâÅä Óë áâïÃä ÍâÅä, éÓÑâïÒ áÐï½, ÑÌ ÑÈÕâÔä ÚíæÌë-ÑçïÌë 0   3
ÐâÕë ÐëÃä Óë ÐâÕë ÐëÃä, áãÈ áâÌïÊ áï½, ÑÌÅïç Ó[çï Àë ÑíÚäÌë-ÑïçÌë   0   4
Ïý¢âÌïÊÌâ   Óë   Ïý¢âÌïÊÌâ,   ÕÚâÔâ   ÔëÚëÓä   ÈÓï½,   ‘Õçï   Àïç   ÈçÁÌë   ’ëæÌë-ÑçïÌë   0   5","374","331","","","3"
"Kirtan Dipawali","ÌÕ »Óäáë Óë ÌÕ »Óäáë, Á½ »ëÓä ÔâÁ, ÕÓäáë Èí ÖçïÊÓ SÒâÑÌë-ÌÕ   0   1
ÖÕëô ÁèÄí Óë ÖÕëô ÁèÄí, ÖïÖâÓä ÖâÁ, áâÍë ÌãÚ áâÓâÑÌë-ÌÕ   0   2
ÈÌ »Óäáë Óë ÈÌ »Óäáë, ÌÃÕÓÌë »âÁ, ÖÕô È‘ ËÌ ËâÑÌë-ÌÕ 0   3
éÓ ËÓäáë Óë éÓ ËÓäáë, ÓãÖÒí ½çÇ ÁÚâÁ, ãÌtÒ ½âÒë ½çÇ½ýâÑÌë-ÌÕ 0   4
Ïý¢âÌïÊÌí Óë Ïý¢âÌïÊÌí, ÕÚâÔí ÕýÁÓâÁ, ÚìÅâÌä ÍèÓë ÚâÑÌë-ÌÕ 0   5","374","331","","","4"
"Kirtan Dipawali","¾ÌSÒâÑ ãÕÌâ, åwÃ ’Ì ã×Ó ÑëÓí »íø»í Ìâ ÌÑëñ
ÊëÕä ÊëÕ áÌë», áíÓ ÄíÓ ÑÌ ÑëÓí »ÏÚç Ìâ ÐÑë...Ãë».
’ë ÓäÂçï ËÌ ãÝÒ Óâ½Ñe, ’ë ÍÓë ÎëÓ ÑëÓë tÒâ½Ñeñ
Èí   ÅâÓä   ÊäÒí   Ñí»çï   áâ½Ñe...¾ÌSÒâÑ 0   1
’ë Íxâ ÈÁïç ÖÈÖï½ »í, Ó¼çï ÈÌ »Óä ¿ÔÌ »çÆï½ »íñ
Èí   Ñe   ½ýâÚ»   ½Ûä   »ë   Óï½   »í...¾ÌSÒâÑ   0   2
’ë ÈÁç ×ÓÌ ËÑôÕï× »í, ÖëÕçï ÊëÕ Ðí½ä ÑY ÑâïÖ »íñ
Èí   ÑíÒ   »çÃçïÏä   ’Ìí   »ïÖ   »í...¾ÌSÒâÑ 0   3
Ïý¢âÌïÊ »Úë Ôí»Ì ÅÓ ’Ìä, ’ë Ñe Ð*kÈ »rï Á½Öë ÀâÌäñ
Èí   ÑíÖe   áËÑ   Ì   »íé   ÍýâÌä...¾ÌSÒâÑ   0   4
áâ×Óí","374","331","ÖíÓÄ","","1"
"Kirtan Dipawali","Úí   ÓãÖÒâ   Ñe   Èí   ×ÓÌ   ãÈÚâÓä...Ãë».
ÌÚI ÖâËÌ ÏÔ Õ¿Ì ¿âÈçÓä, áë» ÐÓíÖí ¿ÓÇë ã½ÓËâÓä-Úí 0   1
»ÅÕä ÈçïÏãÓÒâ Ñe Èí Ìä¿ ÐíãÑ »ä, ½çÌÖâ½Ó ãÍÒâ ÈçÑÚä ÖïÕâÓä-Úí 0   2
Ñe áãÈ ÊäÌ ÏâÔ» ÈçÑ ×ÓÌë, ÌâÉ Ì Êä’ë áÌâÉ ãÏÖâÓä-Úí   0   3
ãÌÁÁÌ ’Ìä ÖïÐâÓí½ë ÍýäÈÑ, ÍýëÑÖ¼ä ãÌÈ ’Òë ÏãÔÚâÓä-Úí 0   4","375","332","ÐìÓÕä","","1"
"Kirtan Dipawali","Úí   ÓãÖÒâ   ÑëÓë   ‘ÕÌÊíÓä...Ãë».
ÈçÑ ÏÖÈ ÍýâÌ ÐÒ ãÍÒâ ÑëÓë, ÏäÀçÓÈ ÍâÓ ÌÚä Êçð¼»íÓä-Úí   0   1
’ë ÈçÑ ÊèÓ ÓÚí ãÍÒâ ÑíÖë, ÏäÓÚâÌÔ ’ÓÈ ÈÌ ÑíÓä-Úí   0   2
Òâ »âÓÌ ÓÚí ÌëÌ »ë áâ½ë, ã¿ÈÕÈä ÓÚçï ÁëÖë ¿ïÊ ¿»íÓä-Úí 0   3
ÍýëÑÖ¼ä »Úë ÍýâÌ‘ÕÌ ãÍÒâ, áâÕí ÖÁÌ Ó¼çï ÌëÌÑe ¿íÓä-Úí   0   4","375","332","","","2"
"Kirtan Dipawali","Ñe Èí ÈëÓë ãÏrÊ ÐÓíÖë ÏÚçÌâÑä...Ñe Èí   0   Ãë».
ÖëÕâ   ÖçÑÓÌ   »ÀçÕë   Ì   ’Ìçï,   ÖçãÌÒí   ÍÓÑ   ½çr   sÕâÑä..Ñe 0   1
½Á ár ½äË ÈâÓä Úë ½Ìä»â, »çÃäÔ á’ÑäÔ »âÑä...Ñe   0   2
ÒëÚä   Öâ¼   ÙÕÌë   ÖçÌä   áâÒí,   ¿ÓÌ   ×ÓÌ   Öç¼ËâÑä...Ñe   0   3
ÍýëÑâÌïÊ   »Úë   ÈâÓí   »ë   ÑâÓí,   ÖÑÓÉ   áïÈÓ’Ñä...Ñe   0   4","375","332","Áï½Ôí","","1"
"Kirtan Dipawali","áÍÌí   ãÏrÊ   ãÏ¿âÓí   ÌâÉ...áÍÌí 0   Ãë».
á×ÓÌ×ÓÌ áËÑéËâÓÌ, ãÌ½Ñ ½âÕÈ ÒÚ ½âÉ...áÍÌí 0   1
ÏÌ¿Ó ÑÔäÌ ½äË ÏïËç ÖÑ, ÑäÔë ÚÓ¼ä ÐÓä ÏâÉ...áÍÌí 0   2
½âìÈÑ ÌâÓä ÈâÓä ÁÅ ’ëÌä, ¿ÓÌ ÍÓÖä Öç¼ÍâÉ...áÍÌí 0   3
ÍëýÑâÌïÊ   ãÕœâÖ   áâÌä   éÓ,   ÍÒíô   ¿ÓÌ   ËÓä   ÑâÉ...áÍÌí 0   4
áâ×Óí 333","375","332","","","2"
"Kirtan Dipawali","Óâ¼í ÍýÐç áÍÌë ãÏrÊ »ä ÔâÁ...Óâ¼í   0   Ãë».
ÚÑ Úì ÍãÈÈ ÈçÑ ÍãÈÈ »ë ÍâÕÌ, ÖçÌäáë ½ÓäÏãÌÕâÁ...Óâ¼í 0   1
Áç½ Áç½ áËÑ áíËâÓÈ á½ãÌÈ, Ìæ Ì »Óä »Àç áâÁ...Óâ¼í   0   2
½Ìä»â ½äË á’ÑäÔ áâãÊ», ã»ÈÌë ½äÌçï ÑÚâÓâÁ...Óâ¼í 0   3
ÍýëÑâÌïÊ   ÍãÈÈ   ãÈÚâÓí,   ÈçÑ   ÖÑÓÉ   ×äÓÈâÁ...Óâ¼í 0   4","376","333","","","3"
"Kirtan Dipawali","áÏ   Èí   ÌâÉ   ãÌÐâæ   ÔäÁë...áÏ   0   Ãë».
ÁëÚä   ÐçÁ   ÈâÓë   ÍãÈÈ   ÏÚç   Èâ»í,   Ìë»   ÖÚâÓí   ÊäÁë...áÏ 0   1
»öÍâiÖËç   »öÍâ   »Óä   áÏ   Èí,   Ìë»   ¦*wÃ   Öç»äÁë...áÏ 0   2
ÈçÑ ÏäÌâ áíÓ ÖÏÚI ÚÑ ÁëÖë, »â'»í ×ÓÌ ½ÚäÁë...áÏ 0   3
ÍýëÑâÌïÊ   »Úë   ÌâÉ   ãÈÚâÓí,   ÏÊÌ   ãÕÔí»ä   ‘Áë...áÏ 0   4","376","333","","","4"
"Kirtan Dipawali","ÖçÌëÓä   ÑEÌë   ãÌÏôÔ   »ë   ÏÔÓâÑ,
ÍäÀÔä Öâ¼ Ðrï ÖïÈÌÊä, áâÅë ÖïÕâÓë »âÑ...ÖçÌëÓä 0   Ãë».
ÁÏ Ô½ ½ÁÏÔ áÍÌí ÏÓtÒí, Ìë» ÖÒíô ÌãÚ »âÑñ
ãÌÏôÔ ÚçÒë ÏÔÓâÑ Íç»âÒíô, áâÒë áâËë ÌâÑ...ÖçÌëÓä 0   1
¨çÍÊ ÖçÈâ ãÌÏôÔ Ðæ Èâ ãÊÌ, ½ýÚ ÔâÒë ãÌÁËâÑñ
Êçð×âÖÌ »ä Ðç’ É»äÈ Ðæ, ÏÖÌ#Í ÐÒë SÒâÑ...ÖçÌëÓä 0   2
áÍÏÔ   ÈÍÏÔ   áâìÓ   ÏâÚçÏÔ,   ¿âìÉâ   Úì   ÏÔ   ÊâÑñ
""ÖèÓ' ã»×íÓ »öÍâÖë ÖÏ ÏÔ, ÚâÓë »í ÚãÓ ÌâÑ...ÖçÌëÓä 0   3","376","333","","Ðâæ Èçï Ð‘ ÔëÌë ã»ÓÈâÓ","1"
"Kirtan Dipawali","áë» ÐÓoÖí SÒâÑ ¿ÓÌ»í, SÒâÑ ¿ÓÌ ¾ÌSÒâÑ ¿ÓÌ»íñ
ÌÚI ÖâËÌ ÏÔ Ïçã} ¿âÈçÓä, áë» á¿Ô ãÕœâÖ ×ÓÌ»í-1
ËÑô»çïÕÓ ¾ÌSÒâÑ ÏäÌâ ÑëÓë, ÌâÚI Ää»âÌí Íâø ËÓÌ»íñ
jÒçï Óâ¼ë tÒo ÓÚçï ÍýâÌÍãÈ, ]âÓë ÍÒíô áÏ ÌâÚI ÃÓÌ»í-2
ÑÌ ®Ñ Õ¿Ì Ñ½Ì ½çÌ ½âÕçï, ÍâÕçï ÍýÖâÊ ÖïÈâÍ ÚÓÌ»íñ
×í» ÑíÚ Öï×ë ÐýÑ Ðâ½ë, ÔäÌí ×ÓÌ ÚãÓ áÐÒ »ÓÌ»í-3
»öwÌ ÊäÌë× ¿ÓÌ ÏäÌâ »ÔäÑe, ÌâÚI éÍâÒ ÖïÖâÓ ÈÓÌ»íñ
ÍýëÑâÌïÊ »ë ÌâÉ ã®Íâ »Óä, ÃâÒíô Êçð¼ ÑëÓí ÁnÑ-ÑÓÌ»í-4","376","333","½íÅä","","1"
"Kirtan Dipawali","áãÕ¿Û   áâ×Óí   áÏ   ÍâÒí   Úí...áãÕ   0   Ãë».
½íÔí»ÍãÈ ÕâÖçÊëÕ »ë, ¿ÓÌ ×ÓÌ ÁÏ áâÒí Úí...áÏ 0   1
ÐÃ»È ÏÚçÈ ÎäÒíô ÐÕÖâ½Ó, *sÉÓ Úíæ »Úçï Ì *sÉÓâÒíñ
ÚãÓÍÊ ãÕÑç¼ ÈÍÈ ãÝãÕËÑe,   ãÈÚçï ÎäÓä   ÎäÓä ÍäÀÈâÒíÚí...áÏ 0   2
Ðæ   »öÍâ   ÖïÈÌ   »ä   ÍèÓÇ,   ÚãÓ   ¿ÓÇë   ã¿^â   ÔâÒíñ
ÍýëÑâÌïÊ   ÐÒí   »öÈâÓÉ,   ½íiÕÊ   ½íiÕÊ   ½âÒí   Úí...áÏ 0   3","377","334","","ÖçÌëÓä ÑEÌë ãÌÏôÔ »ë ÏÔÓâÑ","1"
"Kirtan Dipawali","ÑE ÈëÓä ÏÔ ’ø ÑÚâÓâÁ Óë, ½ÓäÏãÌÕâÁ Óë...Ãë».
áë» áâ× ãÕœâÖ Úì ÈëÓí, ÈçÑ»çï Úì ÑëÓä ÔâÁ Óë...ÑE ÈëÓä 0   1
Íçrwâí^âÑ ÈçÑ Íý½Ãë Úí »ãÔ Ñe, ÍãÈÈ áíËâÓÌ »âÁ Óë...ÑE ÈëÓä   0   2
ÑE Úçï áÕ½çÌ Öâ½Ó Ìâ½Ó, ÈçÑ Úí ½çÌ »ë ÁÚâÁ Óë...ÑE ÈëÓä 0   3
ÏâïÚ ½ýÚä ÐÕ ÍâÓ éÈâÓí, ÍýëÑâÌïÊ ã×ÓÈâÁ Óë...ÑE ÈëÓä 0   4","377","334","ãÏÚâ½","","1"
"Kirtan Dipawali","ÈëÓä ×ÓÇ ÍýÐç, ÈëÓä ×ÓÇ, (ÍýÐç) ÈëÓä ×ÓÇ Ñe áâÒâ Úçï-ÈëÓä   0   Ãë».
ÐÕÁÔ ÔÚëÓä, ÌãÊÒâï ½ÚëÓä, »ÑôÌ Ïë½ ÏÚâÒâ Úèï (ÍýÐç ÑE)-ÈëÓä 0   1
ÍÔ ÍÔ ÑâÒâ, ’Ô ÏäÀâÒâ, ¿âÓí ÈÓÎ ÎÖâÒâ Úèï (ÍýÐç ÑEì)-ÈëÓä 0   2
xâÇ Ðï½âÓâ, ãÕØÒ ãÕ»âÓâ, ÁÌÑ ÁÌÑ ÐÓÑâÒâ Úèï (ÍýÐç ÑEì)-ÈëÓä   0   3
Ïý¢âÌïÊ ÊâÖ ÊâÖÌ»â, ¿ÓÇ»ÑÔ ÔäÍÃâÒâ Úïè (ÍýÐç ÑE)-ÈëÓä 0   4
áâ×Óí 335","377","334","ÐìÓÕä","","1"
"Kirtan Dipawali","ÑëÓë áë» áâ×Óâ ÈëÓâ Óë, ËÓÑ»çïÕÓ ÑÚâÓâÁ ÓâÁ...ÑëÓë 0   Ãë».
Ñe ¿â»Ó ÈëÓë ¿ÓÌ»ÑÔ »â, Èe ÍÓÑëœÓ ÑëÓâ Óë...ËÑô 0   1
ÈëÓë ¿ÓÌ ×ÓÌ ÏäÌçï sÕâÑä, »ø Öç¼ ÌÚI ÚëÓâ Óëñ
sÕ½ô ÑötÒç ÍâÈâÔ Ê×í ãÊ×, ÖÏÚä »âÔÌë ¾ëÓâ Óë...ËÑô   0   2
ãÝÐçÕÌ ÐýÑÈ ÐýÑÈ Í¿ä ÚâÒíô, ÍâÒí Ñe Êçð¼ ¾ÌëÓâ Óëñ
á¿Ô ãÌ»ëÈ áë» ÌãÚ ÍâÒí, ÈçÑ ÏäÌâ ËÑôã»×íÓâ Óë...ËÑô 0   3
áÑÓÍãÈ ÌÓ Ìâ½ áÖçÓ ÖçÓ, ÖÏ ÑâÒâ »ë ¿ëÓâ Óëñ
ÍýëÑâÌïÊ ’Ìä ÖÏ Êçð¼ÑÒ, ãÊÒí ¿ÓÌ ÈëÓë ÅëÓâ Óë...ËÑô   0   4","378","335","ÊÓÏâÓä","","1"
